INSERT INTO `PERSON` (`PID`, `firstName`, `secondName`, `lastName`, `dob`, `dod`, `pob`, `pod`, `burialPlace`, `sex`, `religion`, `profStart`, `profEnd`, `education`, `father`, `mother`) VALUES 
( '000000000001', 'Lucas','van','Vuyren','1626', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1653', NULL , NULL , NULL , NULL  ) , 
( '000000000003', 'Isaac','de','Waal', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1654','1660', NULL , NULL , NULL  ) , 
( '000000000005', 'Johan','van','Waalwijck', NULL , NULL ,'C000000001293', NULL , NULL ,'M','Luthers','1682','1685', NULL , NULL , NULL  ) , 
( '000000000007',  NULL ,'de huisvrouw van','Waalswyk', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000008', 'Abraham', NULL ,'Waelpot', NULL , NULL ,'C000000001309','C000000001309', NULL ,'M', NULL ,'1660', NULL , NULL , NULL , NULL  ) , 
( '000000000010', 'Yemandt','van','Waermondt', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1663', NULL , NULL , NULL , NULL  ) , 
( '000000000014', 'Salomon', NULL ,'Wagenaar', NULL ,'1675','C000000001394', NULL , NULL ,'M','Luthers','1656','1667', NULL , NULL , NULL  ) , 
( '000000000020', 'Johannes','I','Wagens', NULL , NULL ,'C000000001362', NULL , NULL ,'M', NULL ,'1659','1712', NULL , NULL , NULL  ) , 
( '000000000025', 'Johannes','jr','Wagens','1669', NULL ,'C000000001394', NULL , NULL ,'M', NULL , NULL , NULL , NULL ,'000000000026','000000000027' ) , 
( '000000000029', 'Maerten','Jansz','Wanna', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1664', NULL , NULL , NULL , NULL  ) , 
( '000000000032', 'Benjamin','de','Wannemaecker','1595','1662','C000000001333','C000000001394', NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000033', 'David', NULL ,'Wardenaar','1747', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1762','1773', NULL , NULL , NULL  ) , 
( '000000000035', 'Huijbert', NULL ,'Wardenaar','1720','1798 of 1799','C000000001394', NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL ,'000000000036' ) , 
( '000000000038', 'Pierre', NULL ,'Warnaer', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1678', NULL , NULL , NULL , NULL  ) , 
( '000000000039',  NULL , NULL ,'Warnaert', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1589', NULL , NULL , NULL , NULL  ) , 
( '000000000040', 'Hiob', NULL ,'Warnfast', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1595', NULL , NULL , NULL , NULL  ) , 
( '000000000041', 'Dirck','Pietersz','Waterloo','1639', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1658','1670', NULL ,'000000000042','000000000043' ) , 
( '000000000045', 'Jacob', NULL ,'Marcusz', NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000046', 'Geertruida','Johanna van','Weezel', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000047', 'Guillaume','van de','Weege', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1588', NULL , NULL , NULL , NULL  ) , 
( '000000000048', 'Arnold', NULL ,'Wessel', NULL , NULL ,'bremen', NULL , NULL ,'M', NULL ,'1643', NULL , NULL , NULL , NULL  ) , 
( '000000000050', 'Levina', NULL ,'Westerbaan', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL ,'1799', NULL , NULL , NULL  ) , 
( '000000000051', 'Harman','Lucasz van','Westerhuysen','1591','1635','C000000001386', NULL ,'begr. PK 6-11','M', NULL ,'1616','1626', NULL , NULL , NULL  ) , 
( '000000000053', 'Jacob', NULL ,'Wetstein','12-12-1706','1775','C000000001387', NULL , NULL ,'F', NULL ,'1751','1759', NULL , NULL , NULL  ) , 
( '000000000055', 'Rudolph','Hendrik','Wetstein','26-2-1741', NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1775','1783', NULL ,'000000000053', NULL  ) , 
( '000000000057', 'Frederick', NULL ,'Wevel','1654', NULL , NULL , NULL , NULL ,'F', NULL ,'1677', NULL , NULL ,'000000000057','000000000058' ) , 
( '000000000060',  NULL , NULL ,'Wheelers', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1638', NULL , NULL , NULL , NULL  ) , 
( '000000000061', 'Jacob', NULL ,'Marcus', NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000062', 'Mathijs','Jacobsz','van der Wiele', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1661', NULL , NULL , NULL , NULL  ) , 
( '000000000066', 'Adriaan','Dirixsz','Wijngaerden','1677', NULL ,'C000000001355', NULL , NULL ,'M', NULL ,'1642','1657', NULL , NULL , NULL  ) , 
( '000000000073', 'Georgius', NULL ,'Wilbrots','1558', NULL , NULL , NULL , NULL ,'M', NULL ,'1570', NULL , NULL , NULL , NULL  ) , 
( '000000000074', 'William', NULL ,'Wilkinson', NULL , NULL ,'C000000001304', NULL , NULL ,'M', NULL ,'1627', NULL , NULL , NULL , NULL  ) , 
( '000000000075', 'Andries', NULL ,'Willaart','1681', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1708', NULL , NULL ,'000000000076', NULL  ) , 
( '000000000078', 'Joris', NULL ,'Willeboortsz','1558', NULL , NULL , NULL , NULL ,'M', NULL ,'1570', NULL , NULL , NULL , NULL  ) , 
( '000000000079', 'Willem', NULL ,'Willeboortsz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1579', NULL , NULL , NULL , NULL  ) , 
( '000000000081', 'Jacob', NULL ,'Willeke', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1732','1774', NULL , NULL , NULL  ) , 
( '000000000090', 'Maurits', NULL ,'Willeke','1756', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1784','1793', NULL ,'000000000091', NULL  ) , 
( '000000000093', 'Jan', NULL ,'Willemsz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1604', NULL , NULL , NULL , NULL  ) , 
( '000000000094', 'Jan', NULL ,'Williamson', NULL , NULL ,'schotland', NULL , NULL ,'M', NULL ,'1606','1615', NULL , NULL , NULL  ) , 
( '000000000097', 'Jan', NULL ,'Willemsz', NULL , NULL ,'C000000001367', NULL , NULL ,'M', NULL ,'1644', NULL , NULL , NULL , NULL  ) , 
( '000000000099', 'Lammert', NULL ,'Willemsz', NULL , NULL ,'C000000001384', NULL , NULL ,'M', NULL ,'1606','1610', NULL , NULL , NULL  ) , 
( '000000000101', 'Willem', NULL ,'Willemsz', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1613','1622', NULL , NULL , NULL  ) , 
( '000000000103', 'Gerard', NULL ,'Wingendorp', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1653', NULL , NULL , NULL , NULL  ) , 
( '000000000104', 'Harmanus','van','Wingendorp', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1652', NULL , NULL , NULL , NULL  ) , 
( '000000000105', 'Eduwaert', NULL ,'Winsloo', NULL , NULL ,'londen', NULL , NULL ,'M', NULL ,'1618', NULL , NULL , NULL , NULL  ) , 
( '000000000107', 'Johannes','de','Winter', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1671', NULL , NULL , NULL , NULL  ) , 
( '000000000109',  NULL , NULL ,'Wishoff, familie', NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000110', 'Coenraad sr', NULL ,'Wishoff','14-7-1719', NULL ,'pre -7', NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000111', 'Coenraad jr', NULL ,'Wishoff', NULL , NULL , NULL , NULL , NULL ,'M','Luthers','1710','1754', NULL ,'000000000112', NULL  ) , 
( '000000000123', 'George','Jacob','Wishoff','1714', NULL ,'C000000001394', NULL , NULL ,'M','Luthers','1739','1743', NULL ,'000000000124', NULL  ) , 
( '000000000112', 'Jurriaan', NULL ,'Wishoff', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1731','1762', NULL ,'000000000127','000000000128' ) , 
( '000000000136', 'Franciscus','Frans Lambrechtsz','Wisman','1756', NULL ,'C000000001394', NULL , NULL ,'M','Katholiek of Oud-Katholiek','1777','1796', NULL ,'000000000137', NULL  ) , 
( '000000000137', 'Lambertus', NULL ,'Wisman', NULL , NULL ,'C000000001389', NULL , NULL ,'F', NULL ,'1766','1778', NULL , NULL , NULL  ) , 
( '000000000141', 'Gijsbrecht','de','Wit', NULL ,'1655','C000000001394', NULL , NULL ,'M', NULL ,'1640','1655', NULL ,'000000000142','000000000143' ) , 
( '000000000142', 'Pieter','Michielsz de','Wit','1649','1649','C000000001394', NULL , NULL ,'F', NULL ,'1615','1639', NULL , NULL , NULL  ) , 
( '000000000148', 'Johannes Cornelisz','Cornelisz','van der Woerdanus','1591', NULL ,'C000000001391', NULL , NULL ,'M', NULL ,'1622','1630', NULL , NULL , NULL  ) , 
( '000000000151', 'Hendrick','Cornelisz van','Woerden', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1622', NULL , NULL ,'000000000152', NULL  ) , 
( '000000000153', 'Hugo','Jansz van','Woerden','1517', NULL , NULL , NULL , NULL ,'M', NULL ,'1494','1543', NULL , NULL , NULL  ) , 
( '000000000154', 'Dirck', NULL ,'Wolders','1591', NULL ,'C000000001393', NULL , NULL ,'M', NULL ,'1627', NULL , NULL , NULL , NULL  ) , 
( '000000000155', 'Sebastianus', NULL ,'Wolzius', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1617', NULL , NULL , NULL , NULL  ) , 
( '000000000156', 'Robert', NULL ,'Wood','1615', NULL , NULL , NULL , NULL ,'M', NULL ,'1640', NULL , NULL , NULL , NULL  ) , 
( '000000000157', 'Hans', NULL ,'Woutersz', NULL ,'15-3-1621','C000000001302','C000000001394', NULL ,'M', NULL ,'1594','1615', NULL , NULL , NULL  ) , 
( '000000000158', 'Boudewijn','Boudewijnsz van der','Aa','1676', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1695','1702', NULL ,'000000000159','000000000160' ) , 
( '000000000167', 'Boudewijn','Jansz van der','Aa','1692', NULL ,'C000000001394','C000000001394','PK 3/10-10-1750','M', NULL ,'1719','1736', NULL ,'000000000168','000000000169' ) , 
( '000000000173', 'Cornelis','van der','Aa','1749', NULL , NULL , NULL , NULL ,'M', NULL ,'1767', NULL , NULL , NULL , NULL  ) , 
( '000000000176', 'Hillebrand','van der','Aa','1661','1721', NULL , NULL , NULL ,'M','Luthers','1697','1717','16-7-1698 Inschrijving als caelator','000000000159','000000000160' ) , 
( '000000000179', 'Pieter','Jansz van der','Aa','1697','2-8-1751','C000000001394', NULL ,'PK 31-7/7-8-1751','M','Luthers','1719','1736', NULL ,'000000000168','000000000169' ) , 
( '000000000183', 'Christiaan','Valentijn','Albrecht', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1774', NULL , NULL , NULL , NULL  ) , 
( '000000000184', 'Jan','Christiaan','Aalbregts', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1766','1776', NULL , NULL , NULL  ) , 
( '000000000185', 'Dirk', NULL ,'Aangeenbrugge', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1761', NULL , NULL , NULL , NULL  ) , 
( '000000000187', 'Johannes','van','Abkoude','1703','1761', NULL , NULL , NULL ,'M', NULL ,'1726','1745', NULL ,'000000000188','000000000189' ) , 
( '000000000199', 'Tomas','van','Acher', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1636', NULL , NULL , NULL , NULL  ) , 
( '000000000201', 'Willem', NULL ,'Adam', NULL , NULL ,'C000000001293', NULL , NULL ,'M', NULL ,'1635', NULL , NULL , NULL , NULL  ) , 
( '000000000202', 'Jacob', NULL ,'Adriaensz','1554','1625','C000000001394', NULL ,'begr. HK 5-5','M', NULL ,'1577','1622', NULL , NULL , NULL  ) , 
( '000000000206', 'Jan', NULL ,'Adriaensz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1575', NULL , NULL , NULL , NULL  ) , 
( '000000000207', 'Jan','Sirlippus','Adriaensz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1627', NULL , NULL , NULL , NULL  ) , 
( '000000000208', 'Joucke', NULL ,'Adriaensz', NULL , NULL ,'C000000001355', NULL , NULL ,'M', NULL ,'1609', NULL , NULL , NULL , NULL  ) , 
( '000000000211', 'Ewout','Evert Samuelsz van','Aerschot', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1666','1671', NULL ,'000000000212','000000000213' ) , 
( '000000000216', 'Joost','Jansz','Aersdael', NULL , NULL ,'C000000001295', NULL , NULL ,'M', NULL ,'1661', NULL , NULL , NULL , NULL  ) , 
( '000000000218', 'Gillis', NULL ,'Alenson','1630','1682', NULL , NULL ,'PK 10/17-10-1682','F', NULL ,'1653','1656', NULL ,'000000000218', NULL  ) , 
( '000000000221', 'Benjamin', NULL ,'Allen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1638', NULL , NULL , NULL , NULL  ) , 
( '000000000222', 'Harman', NULL ,'Allerts', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1601', NULL , NULL , NULL , NULL  ) , 
( '000000000223', 'Ary','van','Alphen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1748', NULL , NULL , NULL , NULL  ) , 
( '000000000224', 'Eva','van','Alphen','1695','1695','C000000001394', NULL ,'begr. PKJL 26-3-1695','F', NULL ,'1661','1674', NULL , NULL , NULL  ) , 
( '000000000226', 'Jan','van','Alste jr', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1754','1756', NULL , NULL , NULL  ) , 
( '000000000228', 'Abraham','I','Ambrullaert','1663', NULL , NULL , NULL , NULL ,'M', NULL ,'1682','1690', NULL ,'000000000229', NULL  ) , 
( '000000000232', 'Abraham','II','Ambrullaert','1699','1775', NULL , NULL ,'begr. PK tussen 21/28-1-1775','M', NULL ,'1723','1775', NULL , NULL , NULL  ) , 
( '000000000236', 'Johannes','Johannes','Ambrullaert','1636','1728','C000000001303', NULL ,'begr. 24-5 buiten Leiden','M', NULL ,'1655','1697','28-2-1680 Jan Ambrullaert Dordracenus, famulus in typopgrapheio Academico. 44', NULL , NULL  ) , 
( '000000000241', 'Willem','van','Amstel', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1659','1667', NULL , NULL , NULL  ) , 
( '000000000242', 'Willem', NULL ,'Andries', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1606', NULL , NULL , NULL , NULL  ) , 
( '000000000243', 'Frans', NULL ,'Andriesz', NULL , NULL ,'C000000001309', NULL , NULL ,'M', NULL ,'1655', NULL , NULL , NULL , NULL  ) , 
( '000000000244', 'Nicolaas', NULL ,'Anslijn','1755','1801', NULL , NULL , NULL ,'F', NULL ,'1776','1782', NULL ,'000000000245', NULL  ) , 
( '000000000251', 'Pieter','Anthony','Anslijn', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1778','1783', NULL ,'000000000244', NULL  ) , 
( '000000000258', 'Abraham', NULL ,'Anthonisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1614', NULL , NULL , NULL , NULL  ) , 
( '000000000259', 'Jan', NULL ,'Anthonisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1664', NULL , NULL , NULL , NULL  ) , 
( '000000000261', 'Thomas','van','Arckel','1612', NULL , NULL , NULL , NULL ,'M', NULL ,'1643', NULL , NULL , NULL , NULL  ) , 
( '000000000262', 'Gerrit', NULL ,'Arentsz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1621', NULL , NULL , NULL , NULL  ) , 
( '000000000263', 'Jan', NULL ,'Arents', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1627', NULL , NULL , NULL , NULL  ) , 
( '000000000264', 'weduwe','Jacob','Arents', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1626', NULL , NULL , NULL , NULL  ) , 
( '000000000265', 'Carel','Pietersz','Arnoel', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1694', NULL , NULL ,'000000000266', NULL  ) , 
( '000000000266', 'Pieter','Carelsz','Arnoel', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1657','1670', NULL , NULL ,'000000000267' ) , 
( '000000000269', 'Franco', NULL ,'Aubertijn', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1656', NULL , NULL , NULL , NULL  ) , 
( '000000000270', 'Jan', NULL ,'Cabbeljauw', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1588', NULL , NULL , NULL , NULL  ) , 
( '000000000271', 'Jacobus', NULL ,'Cabeljauw', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1743', NULL , NULL , NULL , NULL  ) , 
( '000000000272', 'Jean', NULL ,'Caesar','1584', NULL ,'katzenellenbogen', NULL , NULL ,'M', NULL ,'1644', NULL , NULL , NULL , NULL  ) , 
( '000000000273', 'Pierre', NULL ,'Caillou', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1603', NULL , NULL , NULL , NULL  ) , 
( '000000000274', 'Christianus', NULL ,'Calaminus','1655', NULL , NULL , NULL , NULL ,'M', NULL ,'1632','1664', NULL , NULL , NULL  ) , 
( '000000000277', 'Paulus', NULL ,'Callenbach','1607','14-3-1652','C000000001305','C000000001362', NULL ,'M', NULL ,'1626','1633', NULL , NULL , NULL  ) , 
( '000000000280', 'Arent','Egbertsz van','Campen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1636', NULL , NULL , NULL , NULL  ) , 
( '000000000282', 'Jacob', NULL ,'Carpentier','1636', NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000285', 'Jean','le','Carpentier', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1663','1670', NULL , NULL , NULL  ) , 
( '000000000289', 'Jan','I','Casier', NULL , NULL ,'C000000001394', NULL , NULL ,'F', NULL ,'1655','1666', NULL ,'000000000290', NULL  ) , 
( '000000000293', 'Jan','Jan','Casier', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1682', NULL , NULL ,'000000000289', NULL  ) , 
( '000000000295', 'Pieter', NULL ,'Casier', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1686', NULL , NULL , NULL , NULL  ) , 
( '000000000297', 'Pieter', NULL ,'Cassier', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1739', NULL , NULL , NULL , NULL  ) , 
( '000000000298', 'Pieter', NULL ,'Casterop', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1739','1751', NULL , NULL , NULL  ) , 
( '000000000301', 'Jasper', NULL ,'Centen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1597', NULL , NULL , NULL , NULL  ) , 
( '000000000302',  NULL , NULL ,'Charel','1620', NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000303', 'Michiel','Mathijsz','Chimaer', NULL , NULL ,'C000000001317', NULL , NULL ,'M', NULL ,'1600','1606', NULL , NULL , NULL  ) , 
( '000000000305', 'Jaques', NULL ,'Chouet', NULL ,'1963','C000000001318', NULL , NULL ,'M', NULL ,'1654', NULL , NULL , NULL , NULL  ) , 
( '000000000307', 'Jan', NULL ,'Christiaensz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1598', NULL , NULL , NULL , NULL  ) , 
( '000000000309', 'Niclaes', NULL ,'Christiaensz', NULL , NULL ,'C000000001319', NULL , NULL ,'M', NULL ,'1601','1627', NULL , NULL , NULL  ) , 
( '000000000310', 'Gijsbert','van','Cijserwaert', NULL , NULL ,'C000000001293', NULL , NULL ,'M', NULL ,'1664', NULL , NULL , NULL , NULL  ) , 
( '000000000312', 'Johannes', NULL ,'Cijfveer', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1785','1786', NULL , NULL , NULL  ) , 
( '000000000326', 'Moses','I','Cijfveer','1709', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1726', NULL , NULL , NULL , NULL  ) , 
( '000000000327', 'Moses','II','Cijfveer','6-11-1812', NULL ,'C000000001394', NULL , NULL ,'M', NULL , NULL , NULL , NULL ,'000000000328', NULL  ) , 
( '000000000331', 'Mozes','Johannesz','Cijfveer','1805', NULL , NULL , NULL , NULL ,'M', NULL ,'1793','1805', NULL , NULL , NULL  ) , 
( '000000000341', 'Andries', NULL ,'Claes', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1609','1610', NULL , NULL , NULL  ) , 
( '000000000342', 'Claes', NULL ,'Claess', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1626', NULL , NULL , NULL , NULL  ) , 
( '000000000343', 'Gabriel', NULL ,'Claes', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1694', NULL , NULL , NULL , NULL  ) , 
( '000000000344', 'Jan','Hans','Claes', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1615', NULL , NULL , NULL , NULL  ) , 
( '000000000345', 'Pieter', NULL ,'Claes', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1652', NULL , NULL , NULL , NULL  ) , 
( '000000000346', 'Jan', NULL ,'Claessen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1651', NULL , NULL , NULL , NULL  ) , 
( '000000000347', 'Claes', NULL ,'Claesz', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1596', NULL , NULL , NULL , NULL  ) , 
( '000000000349', 'Huybert', NULL ,'Claesz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1681', NULL , NULL , NULL , NULL  ) , 
( '000000000350', 'Jan', NULL ,'Claesz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1552','1557', NULL , NULL , NULL  ) , 
( '000000000351', 'Pieter', NULL ,'Claesz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1652', NULL , NULL , NULL , NULL  ) , 
( '000000000352', 'Willem', NULL ,'Claesz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1622', NULL , NULL , NULL , NULL  ) , 
( '000000000353', 'Zacharias', NULL ,'Claesz', NULL , NULL ,'C000000001320', NULL , NULL ,'M', NULL ,'1611','1625', NULL , NULL , NULL  ) , 
( '000000000355', 'David','le','Clair','1693', NULL , NULL , NULL , NULL ,'M', NULL ,'1718','1721', NULL , NULL , NULL  ) , 
( '000000000357', 'Elisabeth','la','Clair','1714', NULL , NULL , NULL , NULL ,'F', NULL ,'1737', NULL , NULL , NULL , NULL  ) , 
( '000000000358', 'Thomas', NULL ,'Clapheck', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1645','1658', NULL ,'000000000358','000000000359' ) , 
( '000000000360', 'Isaak', NULL ,'Clement', NULL ,'2-8-1751', NULL , NULL , NULL ,'M', NULL ,'1751', NULL , NULL , NULL , NULL  ) , 
( '000000000361', 'Jan','de','Clerc', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL ,'1627', NULL , NULL , NULL  ) , 
( '000000000363', 'Hendrick', NULL ,'Clerck', NULL , NULL ,'C000000001394', NULL , NULL ,'M','Luthers','1733', NULL , NULL , NULL , NULL  ) , 
( '000000000365', 'Niclaes','de','Clerck','1599', NULL , NULL , NULL , NULL ,'M', NULL ,'1599', NULL , NULL , NULL , NULL  ) , 
( '000000000366', 'Jacques', NULL ,'Cleyne','1560', NULL , NULL , NULL , NULL ,'M', NULL ,'1615','1626', NULL , NULL , NULL  ) , 
( '000000000367', 'Cornelis','Cornelisz','Clock', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1622', NULL , NULL , NULL , NULL  ) , 
( '000000000368', 'Pieter','de','Clopper', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1636', NULL , NULL , NULL , NULL  ) , 
( '000000000369',  NULL , NULL ,'Clouck (familie', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000370', 'Andries','Hendrickz','Clouck','1577','1641','C000000001394', NULL ,'begr. PK 29-7','M', NULL ,'1599','1637', NULL ,'000000000371', NULL  ) , 
( '000000000376', 'Hendrick','Hendricksz','Clouck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1621','1624', NULL , NULL , NULL  ) , 
( '000000000377', 'Joost','Jorisz van','Colster', NULL , NULL ,'C000000001394', NULL , NULL ,'M','Remonstrants','1614','1619', NULL ,'000000000378','000000000379' ) , 
