INSERT INTO `PERSON` (`PID`, `firstName`, `secondName`, `lastName`, `dob`, `dod`, `pob`, `pod`, `burialPlace`, `sex`, `religion`, `profStart`, `profEnd`, `education`, `father`, `mother`) VALUES 
( '000000000381',  NULL , NULL ,'Commelin (familie', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000283', 'Abraham', NULL ,'Commelin','1597','1654','C000000001387', NULL ,'begr. PK 7-2','M', NULL ,'1625','1654', NULL ,'000000000382','000000000383' ) , 
( '000000000387', 'Isaac', NULL ,'Commelin','19-10-1598','13-1-1676','C000000001387','C000000001387', NULL ,'M', NULL ,'1626','1641', NULL ,'000000000382','000000000383' ) , 
( '000000000389', 'Jacob', NULL ,'Commelin', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1624', NULL , NULL ,'000000000390','000000000383' ) , 
( '000000000390', 'Jan', NULL ,'Commelin', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1599','1615', NULL , NULL , NULL  ) , 
( '000000000392', 'Jacob', NULL ,'Coninck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1697', NULL , NULL , NULL , NULL  ) , 
( '000000000394', 'Leo', NULL ,'Constantinus', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1589','1596', NULL , NULL , NULL  ) , 
( '000000000395', 'Tobias','van','Conzen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1667', NULL , NULL , NULL , NULL  ) , 
( '000000000396', 'Johannes', NULL ,'Cool', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1651','1657', NULL , NULL , NULL  ) , 
( '000000000398', 'Bartholomeus','de la','Coor', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1673', NULL , NULL , NULL , NULL  ) , 
( '000000000399', 'Hendrick','van','Cosen', NULL , NULL ,'C000000001302', NULL , NULL ,'M', NULL ,'1588','1601', NULL , NULL , NULL  ) , 
( '000000000400', 'Cornelis', NULL ,'Cornelisz', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1611', NULL , NULL , NULL , NULL  ) , 
( '000000000402', 'Frederick', NULL ,'Cornelisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1621', NULL , NULL , NULL , NULL  ) , 
( '000000000404', 'Jan', NULL ,'Cornelisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1672', NULL , NULL , NULL , NULL  ) , 
( '000000000405', 'Joris', NULL ,'Cornelisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1628','1630', NULL , NULL , NULL  ) , 
( '000000000407', 'Moses', NULL ,'Cornilje', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1729', NULL , NULL , NULL , NULL  ) , 
( '000000000408', 'Anthoine', NULL ,'Cossaert', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1649', NULL , NULL , NULL , NULL  ) , 
( '000000000409', 'Johanna', NULL ,'Crama', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766','1792', NULL , NULL , NULL  ) , 
( '000000000410', 'Henricus', NULL ,'Critel', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1633', NULL , NULL , NULL , NULL  ) , 
( '000000000411', 'Jacob', NULL ,'Croonder', NULL , NULL ,'C000000001321', NULL , NULL ,'M', NULL ,'1616', NULL , NULL , NULL , NULL  ) , 
( '000000000413', 'Johannes','de la','Croy', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1589', NULL , NULL , NULL , NULL  ) , 
( '000000000414', 'Philippe','de','Croy', NULL , NULL ,'C000000001310', NULL ,'begr. in HK','M', NULL ,'1644','1682', NULL , NULL , NULL  ) , 
( '000000000422', 'Jan', NULL ,'Crynen', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1620', NULL , NULL , NULL , NULL  ) , 
( '000000000423', 'Mathijs', NULL ,'Baecke','1612', NULL ,'C000000001394', NULL , NULL ,'F', NULL ,'1635','1637', NULL ,'000000000423','000000000424' ) , 
( '000000000428', 'Jan', NULL ,'Baers', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1596', NULL , NULL , NULL , NULL  ) , 
( '000000000429', 'Petronella', NULL ,'Baers', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000430', 'Rieuwert','Dircxz','Baert', NULL , NULL ,'C000000001384', NULL , NULL ,'M', NULL ,'1633', NULL , NULL , NULL , NULL  ) , 
( '000000000432', 'Willem', NULL ,'Backer', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1679', NULL , NULL , NULL , NULL  ) , 
( '000000000434', 'Christoffel','Jansz','Bailliu', NULL , NULL ,'C000000001302', NULL , NULL ,'M', NULL ,'1604', NULL , NULL , NULL , NULL  ) , 
( '000000000436', 'Pieter', NULL ,'Bailly','1554','1604','C000000001302', NULL , NULL ,'M', NULL ,'1577','1602', NULL , NULL , NULL  ) , 
( '000000000438', 'Pieter','Jacobsz','Bailly', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1636', NULL , NULL , NULL , NULL  ) , 
( '000000000440', 'Pieter','Claesz van','Balen','1571', NULL , NULL , NULL , NULL ,'M', NULL ,'1534','1539', NULL , NULL , NULL  ) , 
( '000000000442', 'Cornelis', NULL ,'Balji', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1740', NULL , NULL , NULL , NULL  ) , 
( '000000000444', 'Cornelis','Pietersz van','Banheyning','1658', NULL , NULL , NULL ,'begr. HK 29-4-1658','M', NULL ,'1643','1657', NULL , NULL , NULL  ) , 
( '000000000450', 'Gerard', NULL ,'Bardeloos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1632', NULL , NULL , NULL , NULL  ) , 
( '000000000452', 'Johannes','Jan Zachariasz','Baron','1624','1669','C000000001394', NULL ,'begr. 2-2-1669','M', NULL ,'1650','1662', NULL ,'000000000453', NULL  ) , 
( '000000000453', 'Zacharias','Jansz','Baron','1600', NULL ,'C000000001394', NULL , NULL ,'F', NULL ,'1620','1626', NULL , NULL , NULL  ) , 
( '000000000460', 'Johannes', NULL ,'Bartholomeus', NULL , NULL ,'C000000001384', NULL , NULL ,'M', NULL ,'1782', NULL , NULL , NULL , NULL  ) , 
( '000000000461', 'Hendrick', NULL ,'Bary','1640','1707','C000000001295','C000000001295', NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000462', 'Govert', NULL ,'Basson','1630', NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1612','1630','6-2-1628 Godefridus Basson Leidensis. 46, Bibliopola', NULL , NULL  ) , 
( '000000000464', 'Thomas', NULL ,'Basson','1555','1614','C000000001301', NULL , NULL ,'M', NULL ,'1584','1612','5-4-1595 Thomas Basson Anglus, typographus et', NULL , NULL  ) , 
( '000000000466', 'Pieter', NULL ,'Bast','1605', NULL ,'C000000001302', NULL ,'begraven PK 17-3-1605','M', NULL ,'1601','1605', NULL ,'000000000467','000000000468' ) , 
( '000000000473', 'M', NULL ,'Bastiaensz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1614','1616', NULL , NULL , NULL  ) , 
( '000000000474', 'Frans', NULL ,'Bastijn', NULL ,'14-6-1654', NULL ,'C000000001394','begr. HK 17-6-1654','M', NULL ,'1636','1654', NULL ,'000000000475', NULL  ) , 
( '000000000484', 'C', NULL ,'Baudin', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1570', NULL , NULL , NULL , NULL  ) , 
( '000000000485', 'Abraham', NULL ,'Bax', NULL , NULL ,'C000000001303', NULL , NULL ,'M', NULL ,'1674', NULL , NULL , NULL ,'000000000486' ) , 
( '000000000488', 'Willem', NULL ,'Bayly', NULL , NULL ,'C000000001304', NULL , NULL ,'M', NULL ,'1613','1614', NULL , NULL , NULL  ) , 
( '000000000491', 'Lucas', NULL ,'Bazijk', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1723','1731', NULL ,'000000000492', NULL  ) , 
( '000000000496', 'Jacques','Joseph de','Beaufort', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1782','1792', NULL , NULL , NULL  ) , 
( '000000000497', 'Isaac','de','Beauvois','1623', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1642','1658', NULL ,'000000000498', NULL  ) , 
( '000000000505', 'Jan','Jansz van','Bebberen', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1639','1645', NULL , NULL , NULL  ) , 
( '000000000507', 'Hendrick','Harmensz','Beckbergen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1654','1663', NULL , NULL , NULL  ) , 
( '000000000509', 'Jurjen', NULL ,'Becker', NULL , NULL ,'C000000001305', NULL , NULL ,'M', NULL ,'1613', NULL , NULL , NULL , NULL  ) , 
( '000000000510', 'Jacobus', NULL ,'Beecke', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1627','1637', NULL , NULL ,'000000000511' ) , 
( '000000000513', 'Isaac','de','Beer', NULL , NULL ,'C000000001306', NULL , NULL ,'M', NULL ,'1619','1621', NULL , NULL , NULL  ) , 
( '000000000515', 'J','van','Bems', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1665', NULL , NULL , NULL , NULL  ) , 
( '000000000516', 'Abraham','van','Benthem', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1809', NULL , NULL , NULL , NULL  ) , 
( '000000000519', 'Willem','Govertsz de la','Berbe', NULL , NULL ,'C000000001385', NULL , NULL ,'M', NULL ,'1612', NULL , NULL , NULL , NULL  ) , 
( '000000000521', 'Casper', NULL ,'Bercau', NULL , NULL ,'C000000001308', NULL , NULL ,'M', NULL ,'1603','1611', NULL , NULL , NULL  ) , 
( '000000000523', 'Pieter', NULL ,'Berg', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1792', NULL , NULL , NULL , NULL  ) , 
( '000000000525', 'Jacobus','van den','Berg', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1798', NULL , NULL , NULL , NULL  ) , 
( '000000000526', 'Huybert','van den','Bergh', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1672','1690', NULL , NULL , NULL  ) , 
( '000000000529', 'Johannes','I van den','Bergh','25-9-1687', NULL , NULL , NULL , NULL ,'M', NULL ,'1686', NULL , NULL , NULL , NULL  ) , 
( '000000000531', 'Johannes','II van den','Bergh', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1703', NULL , NULL , NULL , NULL  ) , 
( '000000000533', 'Jan', NULL ,'Bergier', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1769', NULL , NULL , NULL , NULL  ) , 
( '000000000534', 'Jacobus','le','Beuf', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000535', 'Gheleyn', NULL ,'Beunghe', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1651', NULL , NULL , NULL , NULL  ) , 
( '000000000538', 'Jacob','de','Beunje','1712','4-3-1765','C000000001394', NULL , NULL ,'M', NULL ,'1737','1762', NULL ,'000000000539', NULL  ) , 
( '000000000547', 'Leendert','Adryaensz de','Beunje', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1654', NULL , NULL , NULL , NULL  ) , 
( '000000000549', 'Johannes','Fransz','Beyert', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1662', NULL , NULL , NULL , NULL  ) , 
( '000000000551', 'Pauwel','Adriaensz I','Beyman', NULL ,'1622','C000000001309','C000000001394', NULL ,'M', NULL ,'1585', NULL , NULL , NULL , NULL  ) , 
( '000000000553', 'Claes','Claesz','Biestkens', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1596', NULL , NULL , NULL , NULL  ) , 
( '000000000554', 'Anna', NULL ,'Bijl', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1687', NULL , NULL , NULL , NULL  ) , 
( '000000000555', 'Johannes','van','Bilderbeek','1651', NULL , NULL , NULL , NULL ,'M', NULL ,'1684','1700', NULL , NULL ,'000000000556' ) , 
( '000000000561', 'Bartholomeus', NULL ,'van der Bildt','1593', NULL , NULL , NULL , NULL ,'M', NULL ,'1619','1628', NULL , NULL , NULL  ) , 
( '000000000562', 'Johannes','van','Binnevest', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1694','1695', NULL , NULL , NULL  ) , 
( '000000000564', 'Pierre','le','Blanc', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1625', NULL , NULL , NULL ,'000000000565' ) , 
( '000000000567', 'Jan','Willems','Blauwbeeck', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1701','1703', NULL , NULL , NULL  ) , 
( '000000000570', 'Bartholomaeus','du','Blé', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1737', NULL , NULL , NULL , NULL  ) , 
( '000000000571', 'Frans','van','Bleyswyck','1680', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1705', NULL ,'2-10-1705 Franciscus Bleiswijck Lugduno-Batavus','000000000572', NULL  ) , 
( '000000000575', 'Reynier', NULL ,'Blockhuysen', NULL , NULL ,'C000000001387', NULL , NULL ,'M', NULL ,'1709','1724', NULL , NULL , NULL  ) , 
( '000000000577', 'Frans en Pieter', NULL ,'Blommendael', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1668', NULL , NULL , NULL , NULL  ) , 
( '000000000578', 'Abraham','jr','Bluss','8-10-1772','3-12-1850','C000000001303','C000000001394', NULL ,'M', NULL ,'1798','1804', NULL ,'000000000579', NULL  ) , 
( '000000000581', 'Hendrik', NULL ,'Bodoverden', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1603', NULL , NULL , NULL , NULL  ) , 
( '000000000582', 'Jacob', NULL ,'Boels', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1631','1649', NULL , NULL , NULL  ) , 
( '000000000583', 'Andries', NULL ,'Boesche', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1779', NULL , NULL , NULL , NULL  ) , 
( '000000000584', 'Pieter','Dircksz','Boeteman', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000585', 'Leendert','van den','Bogaert', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1774', NULL , NULL , NULL , NULL  ) , 
( '000000000587', 'Cornelis', NULL ,'Boissens', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1617','1635', NULL , NULL , NULL  ) , 
( '000000000589', 'Daniel', NULL ,'Bols','1756', NULL ,'C000000001394', NULL , NULL ,'M','Waals','1774','1803', NULL ,'000000000590','000000000591' ) , 
( '000000000598', 'Dirck','Mathijsz van','Bom', NULL , NULL ,'C000000001310', NULL , NULL ,'M', NULL ,'1658','1662', NULL , NULL , NULL  ) , 
( '000000000602', 'Philippus', NULL ,'Bonck', NULL , NULL ,'C000000001392','C000000001394', NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000604', 'Jan','de','Bonje', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1691', NULL , NULL , NULL , NULL  ) , 
( '000000000605', 'Pieter de', NULL ,'Bonnet', NULL , NULL ,'ieperen', NULL , NULL ,'M', NULL ,'1616', NULL , NULL , NULL , NULL  ) , 
( '000000000192', 'Adrianus', NULL ,'Bonte', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1730','1770', NULL ,'000000000606','000000000607' ) , 
( '000000000614', 'Philippe', NULL ,'Bonus', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1679', NULL , NULL , NULL , NULL  ) , 
( '000000000615', 'Jan', NULL ,'Boon', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1707', NULL , NULL ,'000000000616', NULL  ) , 
( '000000000618', 'Simon', NULL ,'Boonaart', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1737','1760', NULL ,'000000000619', NULL  ) , 
( '000000000628', 'Christiaen','Jacobsz van der','Boot', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1660','1661', NULL ,'000000000629','000000000630' ) , 
( '000000000632', 'Gijsbert', NULL ,'Boot','1757', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1783','1786', NULL ,'000000000340','000000000633' ) , 
( '000000000340', 'Willem', NULL ,'Boot','1779','1778','haarlem', NULL ,'begr. 18-11-1778 buiten Leiden','F', NULL ,'1742','1778', NULL , NULL ,'000000000634' ) , 
( '000000000695',  NULL , NULL ,'Borgen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1785', NULL , NULL , NULL , NULL  ) , 
( '000000000696', 'Juliaen','Flory','Borikan', NULL , NULL ,'C000000001311', NULL , NULL ,'M', NULL ,'1638', NULL , NULL , NULL , NULL  ) , 
( '000000000684', 'Dirk', NULL ,'Borneviel', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1779','1791', NULL ,'000000000698', NULL  ) , 
( '000000000700', 'Jan','Janszoon','Bors', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1617', NULL , NULL , NULL , NULL  ) , 
( '000000000703', 'Johannes','Claesz','Borsch', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1643','1646','23-8-1638 Johannes Bors Lugduno-Batavus. 23. J. Cand','000000000704','000000000705' ) , 
( '000000000707', 'Anthon','van','Borselen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1685', NULL , NULL , NULL , NULL  ) , 
( '000000000708',  NULL ,'van der','Borst', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1726', NULL , NULL , NULL , NULL  ) , 
( '000000000709', 'Bartholomeus', NULL ,'Bos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1696', NULL , NULL , NULL , NULL  ) , 
( '000000000713', 'Jacobus', NULL ,'Bos', NULL , NULL ,'C000000001312', NULL , NULL ,'M', NULL ,'1696', NULL , NULL , NULL , NULL  ) , 
( '000000000196', 'Johannes', NULL ,'Bos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1746','1771', NULL , NULL ,'000000000715' ) , 
( '000000000718', 'Pierre', NULL ,'Bos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1771', NULL , NULL , NULL , NULL  ) , 
( '000000000721', 'Arrigo','de','Bosco', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1588','1589', NULL , NULL , NULL  ) , 
( '000000000722', 'Ary', NULL ,'Bosman', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1711', NULL , NULL , NULL , NULL  ) , 
( '000000000723', 'Jacob', NULL ,'Bosschieter', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1711', NULL , NULL , NULL , NULL  ) , 
( '000000000725', 'Andries', NULL ,'Boucher','1833','1833', NULL , NULL , NULL ,'M', NULL ,'1779','1805', NULL , NULL , NULL  ) , 
( '000000000732', 'Antoine', NULL ,'Bouily', NULL , NULL , NULL , NULL , NULL ,'M','Katholiek of Oud-Katholiek','1667','1675', NULL , NULL , NULL  ) , 
( '000000000733', 'Jacques', NULL ,'Boulet', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1578', NULL , NULL , NULL , NULL  ) , 
( '000000000734', 'Claudius', NULL ,'Bourgeat', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1659', NULL , NULL , NULL , NULL  ) , 
( '000000000735', 'Cornelis', NULL ,'Boutesteyn','1712','18-9-1712','C000000001394', NULL ,'begr. 21-9 2e kl','F', NULL ,'1679','1712', NULL ,'000000000736','000000000737' ) , 
( '000000000753', 'Pieter', NULL ,'Boutesteyn','1693', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1713','1726', NULL ,'000000000735', NULL  ) , 
( '000000000755', 'Jan', NULL ,'Bouwensz', NULL , NULL , NULL , NULL , NULL ,'M','Luthers','1570','1614', NULL , NULL , NULL  ) , 
( '000000000759', 'Denys', NULL ,'Bouwman','1725', NULL , NULL , NULL , NULL ,'M', NULL ,'1766','1806', NULL ,'000000000760','000000000761' ) , 
( '000000000763', 'Georgius', NULL ,'Bouwman', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1741','1784', NULL , NULL , NULL  ) , 
( '000000000776', 'Johanna', NULL ,'Bouwman','1728','1802', NULL , NULL , NULL ,'F', NULL ,'1759','1790', NULL ,'000000000760','000000000761' ) , 
( '000000000778', 'Daniel','Willemsz van der','Boxe', NULL ,'1667', NULL , NULL , NULL ,'M','Remonstrant','1658','1667', NULL ,'000000000779','000000000780' ) , 
( '000000000788', 'Diewertje','van der','Boxe','1692', NULL , NULL , NULL , NULL ,'F', NULL ,'1726', NULL , NULL ,'000000000784','000000000789' ) , 
( '000000000784', 'Huybert', NULL ,'van der Boxe','1666','10-2-1708','C000000001394', NULL , NULL ,'F', NULL ,'1684','1708', NULL ,'000000000807','000000000781' ) , 
( '000000000779', 'Willem','Christiaensz van der','Boxe','1585/6','1658','C000000001385', NULL ,'begr. PK 16-6','F', NULL ,'1612','1658', NULL , NULL , NULL  ) , 
( '000000000838', 'Abraham', NULL ,'Braamhorst', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1705', NULL , NULL ,'000000000839', NULL  ) , 
( '000000000843', 'Jan','Pietersz van den','Brande', NULL , NULL ,'C000000001295','C000000001392', NULL ,'M', NULL ,'1637', NULL , NULL , NULL , NULL  ) , 
( '000000000845', 'Cornelis','Christiaensz','Brandt', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1598','1618', NULL , NULL , NULL  ) , 
( '000000000846', 'Aert','Corsz','Brant', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1636', NULL , NULL , NULL , NULL  ) , 
( '000000000848', 'Cornelis','Corsz','Brant', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1616', NULL , NULL , NULL , NULL  ) , 
( '000000000849', 'Johannes', NULL ,'Breeckvelt','1624','1670', NULL , NULL , NULL ,'M', NULL ,'1654', NULL , NULL ,'000000000850', NULL  ) , 
( '000000000852', 'Ludolf', NULL ,'Breeckevelt', NULL , NULL ,'C000000001305','C000000001392', NULL ,'M', NULL ,'1621', NULL , NULL , NULL , NULL  ) , 
( '000000000854', 'Wouter', NULL ,'Brenner', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1546', NULL , NULL , NULL , NULL  ) , 
( '000000000855', 'Johan','Adam','Bretschneider', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1769', NULL , NULL , NULL , NULL  ) , 
( '000000000856', 'Thomas', NULL ,'Brewer', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1619', NULL , NULL , NULL , NULL  ) , 
( '000000000857', 'William', NULL ,'Brewster', NULL , NULL ,'C000000001304', NULL , NULL ,'M', NULL ,'1617','1619', NULL , NULL , NULL  ) , 
( '000000000858', 'weduwe', NULL ,'Briand', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000859', 'Johannes', NULL ,'Brill','3-11-1767','21-1-1859','C000000001313','C000000001314', NULL ,'M', NULL ,'1803','1850', NULL , NULL , NULL  ) , 
( '000000000864', 'Lucretia', NULL ,'Brinkman','1776', NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000866', 'David', NULL ,'Brock', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1629', NULL , NULL , NULL , NULL  ) , 
( '000000000867', 'Rijck','van den','Broeck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1726', NULL , NULL , NULL , NULL  ) , 
( '000000000868', 'Arent','van','Broeckhuysen', NULL , NULL , NULL , NULL , NULL ,'M','Katholiek of Oud-Katholiek','1724','1753', NULL , NULL , NULL  ) , 
( '000000000872', 'Dirck','Sybrantsz','Brouckhuysen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1647','1648', NULL , NULL , NULL  ) , 
( '000000000193', 'Pieter', NULL ,'Brouwer','1717', NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000874', 'Claes','de','Bruckere', NULL , NULL ,'C000000001315', NULL , NULL ,'M', NULL ,'1641', NULL , NULL , NULL , NULL  ) , 
( '000000000751', 'Johannes','van der','Brugge', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1659','1676', NULL , NULL , NULL  ) , 
( '000000000882', 'Jan','Marten','Bruyset', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1748','1778', NULL , NULL , NULL  ) , 
( '000000000883', 'R', NULL ,'Buisine', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1603', NULL , NULL , NULL , NULL  ) , 
( '000000000884', 'Willem','Willeboortsz van der','Burch', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1737', NULL , NULL , NULL , NULL  ) , 
( '000000000885', 'Daniel', NULL ,'Burchoorn','1615', NULL ,'C000000001394', NULL , NULL ,'F', NULL ,'1646','1659', NULL , NULL , NULL  ) , 
