INSERT INTO `PERSON` (`PID`, `firstName`, `secondName`, `lastName`, `dob`, `dod`, `pob`, `pod`, `burialPlace`, `sex`, `religion`, `profStart`, `profEnd`, `education`, `father`, `mother`) VALUES 
( '000000000892', 'Isaac','Jacobsz','Burchoorn','1600','1655','C000000001394','C000000001392', NULL ,'M', NULL ,'1625','1632', NULL , NULL , NULL  ) , 
( '000000000888', 'Jacob', NULL ,'Burchoorn','1635', NULL , NULL , NULL , NULL ,'M','Waals','1659','1668', NULL ,'000000000885','000000000886' ) , 
( '000000000897', 'Josua','van','Burchoorn', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1629','1652', NULL ,'000000000898','000000000899' ) , 
( '000000000901', 'Hendrik','van','Buren', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1750', NULL , NULL , NULL , NULL  ) , 
( '000000000902', 'Gerrit','de','Bus', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1727', NULL , NULL , NULL , NULL  ) , 
( '000000000903', 'IJsbrand', NULL ,'Buys', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1736','1740', NULL , NULL , NULL  ) , 
( '000000000906', 'Cornelis','Jansz van','Buyten', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1627','1631', NULL ,'000000000907', NULL  ) , 
( '000000000908', 'Jan', NULL ,'Fagel', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1675', NULL , NULL , NULL , NULL  ) , 
( '000000000909', 'Joris', NULL ,'Farquhar', NULL , NULL ,'C000000001336', NULL , NULL ,'M', NULL ,'1645','1663', NULL , NULL , NULL  ) , 
( '000000000911', 'Abraham', NULL ,'Fatsoen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1701','1717', NULL , NULL , NULL  ) , 
( '000000000916', 'broers','de','Faye', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1710','1720', NULL , NULL , NULL  ) , 
( '000000000917', 'Ferdinand','le','Febvre', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1623','1667', NULL , NULL ,'000000000918' ) , 
( '000000000920', 'Georgius', NULL ,'Figurus','1611', NULL ,'neuburg in de', NULL , NULL ,'M', NULL ,'1639', NULL , NULL , NULL , NULL  ) , 
( '000000000921', 'Amme', NULL ,'Flamine', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1598', NULL , NULL , NULL , NULL  ) , 
( '000000000922', 'Heijndrick', NULL ,'Florisz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1610', NULL , NULL , NULL , NULL  ) , 
( '000000000923', 'Jan', NULL ,'Fluijters', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1741', NULL , NULL , NULL , NULL  ) , 
( '000000000925', 'Anthony','de la','Font', NULL ,'9-2-1738','C000000001337', NULL , NULL ,'M','Waals','1690','1738', NULL ,'000000000926', NULL  ) , 
( '000000000926', 'Jean','Alexandre de la','Font','1620','1685','vivarais of pamiers', NULL ,'begr. HK 10/17-11-1685','F', NULL ,'1683','1684', NULL , NULL , NULL  ) , 
( '000000000933', 'Meijndert','Huijbert','Fonteijn', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1784', NULL , NULL , NULL ,'000000000934' ) , 
( '000000000936', 'Jan', NULL ,'Fonteyn', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1680', NULL , NULL , NULL , NULL  ) , 
( '000000000937', 'Thomas','Jaspersz','Fonteyn', NULL ,'1661', NULL , NULL , NULL ,'M', NULL ,'1629','1661', NULL , NULL , NULL  ) , 
( '000000000939', 'Francoys', NULL ,'Formie', NULL , NULL ,'C000000001311', NULL , NULL ,'M', NULL ,'1685', NULL , NULL , NULL , NULL  ) , 
( '000000000941', 'Abraham', NULL ,'Fortrie', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1668','1669', NULL , NULL , NULL  ) , 
( '000000000944', 'Sara','de','Four', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000000945', 'Simon','le','Fourbe', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1664', NULL , NULL , NULL , NULL  ) , 
( '000000000946', 'Jean','le','Franois', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1678', NULL , NULL , NULL , NULL  ) , 
( '000000000947', 'Carel', NULL ,'Fransz', NULL , NULL ,'C000000001309', NULL , NULL ,'M', NULL ,'1633', NULL , NULL , NULL , NULL  ) , 
( '000000000949', 'Frans', NULL ,'Fransz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1619','1620', NULL , NULL , NULL  ) , 
( '000000000950', 'Jan', NULL ,'Fransz', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1652', NULL , NULL , NULL , NULL  ) , 
( '000000000951',  NULL , NULL ,'Freekbuur', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1784', NULL , NULL , NULL , NULL  ) , 
( '000000000952', 'Bartholomeus','Jacobsz de','Fries', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1617', NULL , NULL , NULL , NULL  ) , 
( '000000000953', 'Claude', NULL ,'Frison', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1669', NULL , NULL , NULL , NULL  ) , 
( '000000000954', 'Dirk', NULL ,'Frousse', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1632', NULL , NULL , NULL , NULL  ) , 
( '000000000955', 'Cornelis', NULL ,'Oliphiers', NULL , NULL ,'C000000001302', NULL , NULL ,'M', NULL ,'1606', NULL , NULL , NULL , NULL  ) , 
( '000000000957', 'Pieter','Corsz','Onderwaeter','1643', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1666', NULL , NULL ,'000000000958', NULL  ) , 
( '000000000960', 'Goedaert', NULL ,'Onderwijs', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1668', NULL , NULL , NULL , NULL  ) , 
( '000000000961', 'Barend', NULL ,'Onnekink','1751','1805','C000000001309', NULL , NULL ,'M', NULL ,'1774','1805', NULL , NULL , NULL  ) , 
( '000000000975', 'Heyndrick', NULL ,'Oortgys', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1673', NULL , NULL , NULL , NULL  ) , 
( '000000000977', 'Jurriaan','van','Oosten', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1724', NULL , NULL , NULL , NULL  ) , 
( '000000000979', 'Dirck', NULL ,'Oosterlingh','1617', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1608','1617', NULL ,'000000000980','000000000981' ) , 
( '000000000983',  NULL , NULL ,'Oosterwijck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1726', NULL , NULL , NULL , NULL  ) , 
( '000000000984', 'Adrianus', NULL ,'Opperkamp','1748', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1775', NULL , NULL ,'000000000985', NULL  ) , 
( '000000000988', 'Cornelis','Jansz','Orlers','1569', NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000000989', 'Jan','Jansz','Orlers','5-1-1570','10-8-1646', NULL , NULL , NULL ,'M','Remonstrants','1596','1617', NULL ,'000000000990', NULL  ) , 
( '000000000992', 'Thomas','van','Ossenberg', NULL ,'1755','C000000001392', NULL , NULL ,'M','Katholiek of Oud-Katholiek','1740', NULL , NULL , NULL , NULL  ) , 
( '000000000994', 'Arnoldus','van','Ostaa', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1789','1792', NULL , NULL , NULL  ) , 
( '000000000995', 'Pieter','de','Oude','1614', NULL ,'C000000001370', NULL , NULL ,'M', NULL ,'1649', NULL , NULL , NULL , NULL  ) , 
( '000000000996', 'Ditmer','van','Outstede', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1645', NULL , NULL , NULL , NULL  ) , 
( '000000000997', 'Huybert','van','Outhuysen', NULL , NULL ,'C000000001371', NULL , NULL ,'M', NULL ,'1689', NULL , NULL , NULL , NULL  ) , 
( '000000000999', 'Jan','Jansz','Ouwenbroek','1724', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1750', NULL , NULL ,'000000001000','000000001001' ) , 
( '000000001008', 'Jan','Hendricxz','Nachtegael','1612', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1601','1602', NULL , NULL , NULL  ) , 
( '000000001010', 'Joris','Gerritsz','Nachtegael', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1604','1617', NULL , NULL , NULL  ) , 
( '000000001011', 'Philips','Hendricksz','Nachtegael','1578','1612','C000000001394', NULL ,'begr. 4-1612','M', NULL ,'1605','1613', NULL , NULL , NULL  ) , 
( '000000001013', 'Josephus', NULL ,'van der Nave','1607', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1630','1635', NULL , NULL , NULL  ) , 
( '000000001016', 'Jan','Huybrechtsz van','Nederwaert', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1605','1614', NULL , NULL , NULL  ) , 
( '000000001018', 'Nicolaes','van','Nes', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1653','1656', NULL , NULL , NULL  ) , 
( '000000001019', 'Kornelis', NULL ,'Nicolai', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1603', NULL , NULL , NULL , NULL  ) , 
( '000000001020', 'Leonardus', NULL ,'Niestus', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1585', NULL , NULL , NULL , NULL  ) , 
( '000000001021', 'Jan','Jansz','Nieukerck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1620', NULL , NULL , NULL , NULL  ) , 
( '000000001022', 'Jan', NULL ,'Nisbeth', NULL , NULL ,'C000000001367', NULL , NULL ,'M', NULL ,'1646', NULL , NULL , NULL , NULL  ) , 
( '000000001024', 'Johannes','Georgius','Nisselius','1624','1662','haseloch [palts', NULL , NULL ,'M', NULL ,'1655','1662', NULL , NULL , NULL  ) , 
( '000000001025', 'Cornelis', NULL ,'Noest', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1728', NULL , NULL , NULL , NULL  ) , 
( '000000001026', 'Cornelis','Pietersz van','Noorde', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1605', NULL , NULL , NULL , NULL  ) , 
( '000000001028', 'Dirck','Pietersz van','Noort', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1622', NULL , NULL , NULL , NULL  ) , 
( '000000001029', 'Cornelis', NULL ,'Noodt', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1723', NULL , NULL , NULL , NULL  ) , 
( '000000001030', 'Daniel','Jansz de','Noot', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1680','1699', NULL , NULL , NULL  ) , 
( '000000001032', 'François', NULL ,'Nortier','28-1-1812', NULL , NULL , NULL , NULL ,'M', NULL ,'18', NULL , NULL ,'000000001033','000000001034' ) , 
( '000000001035', 'Gilles', NULL ,'Nutin', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1617', NULL , NULL , NULL , NULL  ) , 
( '000000000829', 'Richard', NULL ,'Eyr','1596', NULL , NULL , NULL , NULL ,'M', NULL ,'1632','1634', NULL , NULL , NULL  ) , 
( '000000001036', 'Aernout', NULL ,'Elsevier', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000001037', 'Elisabeth', NULL ,'Elsevier','1655', NULL ,'C000000001394', NULL ,'begr. PKB 16-8 vanuit Faliede Bagijnhof','M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000001040', 'Gillis', NULL ,'Elsevier', NULL ,'1651','C000000001394', NULL ,'begr. PK 1-7','M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000001043', 'Pieter','Abrahamsz','Elzevier', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL , NULL , NULL , NULL , NULL  ) , 
( '000000001044', 'Abraham','I','Elsevier','4-4-1592','14-8-1652','leiden -8', NULL ,'begr. PK 17-8-1652','M', NULL ,'1620','1653', NULL ,'000000001045', NULL  ) , 
( '000000001051', 'Abraham','II','Elsevier','1653','30-7-1712','C000000001394', NULL , NULL ,'M', NULL ,'1681','1712', NULL ,'000000001052','000000000224' ) , 
( '000000001062', 'Aegidius', NULL ,'Elsevier','1567','1651','wezel', NULL ,'begr. 1-7-1651','M', NULL , NULL , NULL , NULL ,'000000001063', NULL  ) , 
( '000000001066', 'Bonaventura', NULL ,'Elsevier','1583','17-9-1652','leiden -9', NULL ,'begr. PK 21-9-1652','F','Waals','1610','1652', NULL ,'000000001063', NULL  ) , 
( '000000001070', 'Daniel', NULL ,'Elsevier','1626','13-10-1680','C000000001387', NULL ,'begr. PK 20-10-1680','M', NULL ,'1652','1655','Album studiosorum 26-11-1638 Daniel Helzevier. Leidensis. 12. L.; 2-3-1648 Daniel Elsevier Leidensis. 21. L','000000001066', NULL  ) , 
( '000000001072', 'Isaac', NULL ,'Elsevier','11-3-1596','8-10-1651','C000000001394','C000000001333', NULL ,'M', NULL ,'1616','1626', NULL ,'000000001073','000000001074' ) , 
( '000000001079', 'Jacob', NULL ,'Elsevier','1597','1661','C000000001394', NULL , NULL ,'M', NULL , NULL ,'1621','1611 Inschrijving als student','000000001073', NULL  ) , 
( '000000000225', 'Johannes', NULL ,'Elsevier','1622','8-6-1661','zijn weduwe en erven ', NULL ,'begr. PK 5/11-6-1661','M', NULL ,'1651','1661','Album studiosorum 7-12-1653 Johannes Elsevier Academiae typographus. 30', NULL , NULL  ) , 
( '000000001083', 'Loys','I','Elsevier','1547','1617','C000000001334','C000000001394', NULL ,'M', NULL ,'1580','1617', NULL , NULL , NULL  ) , 
( '000000001086', 'Louis','II','Elsevier','1566', NULL ,'C000000001302', NULL , NULL ,'M', NULL ,'1590', NULL , NULL ,'000000001087', NULL  ) , 
( '000000001089', 'Louis','III','Elsevier','1604','1670','C000000001293','C000000001387', NULL ,'M', NULL ,'1637','70','Album studiosorum 20-11-1630 Ludovicus Elzevier. 13','000000001090','000000001091' ) , 
( '000000001045', 'Matthijs', NULL ,'Elsevier','1564','1640','C000000001302', NULL ,'begr. PK 10-12-1640','F', NULL ,'1580','1640', NULL , NULL , NULL  ) , 
( '000000001097', 'Johannes', NULL ,'Uyttenbogaard', NULL , NULL ,'C000000001293', NULL , NULL ,'M', NULL ,'1715', NULL , NULL , NULL , NULL  ) , 
( '000000001099', 'Dirck', NULL ,'Uittenbrouck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1643', NULL , NULL , NULL , NULL  ) , 
( '000000001100', 'Christian', NULL ,'Urall', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1646', NULL , NULL , NULL , NULL  ) , 
( '000000001101', 'Antoine','du','Val', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1665','1666', NULL , NULL , NULL  ) , 
( '000000000827', 'Esaias','du','Val','1600', NULL , NULL , NULL , NULL ,'M', NULL ,'1632', NULL , NULL , NULL , NULL  ) , 
( '000000001102', 'Jean','du','Val', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1666', NULL , NULL , NULL , NULL  ) , 
( '000000001103', 'Jacobus', NULL ,'van der Valk', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1727', NULL , NULL , NULL , NULL  ) , 
( '000000001106', 'Daniel', NULL ,'van der Vecht','1690', NULL , NULL , NULL , NULL ,'M', NULL ,'1717', NULL , NULL ,'000000001107','000000001108' ) , 
( '000000001111', 'Abraham','Thomasz de','Vechter','1589','1648', NULL , NULL , NULL ,'M', NULL ,'1617','1639', NULL ,'000000001112', NULL  ) , 
( '000000001114', 'Jan','Thomasz de','Vechter','1595', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1627','1654', NULL ,'000000001112','000000001115' ) , 
( '000000001112', 'Thomas','I de','Vechter','1602', NULL ,'C000000001320', NULL ,'begr. 22-3','F', NULL ,'1583','1602', NULL , NULL , NULL  ) , 
( '000000001120', 'Thomas','Thomasz de','Vechter','1584','1630','C000000001394','C000000001394', NULL ,'M', NULL ,'1602','1619', NULL ,'000000001112','000000001118' ) , 
( '000000001122', 'David','van','Veen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1698', NULL , NULL , NULL , NULL  ) , 
( '000000001124', 'Pieter','van','Veen', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1690', NULL , NULL , NULL , NULL  ) , 
( '000000001125', 'Adriaen','van de','Velde', NULL , NULL ,'stekene', NULL , NULL ,'M', NULL ,'1610','1633', NULL , NULL , NULL  ) , 
( '000000001128', 'Franciscus','van de','Velde', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1735', NULL , NULL , NULL , NULL  ) , 
( '000000001129', 'Ezechiel','van den','Velden', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1766', NULL , NULL , NULL , NULL  ) , 
( '000000001130', 'Jan', NULL ,'Velingh', NULL , NULL ,'C000000001356', NULL , NULL ,'M', NULL ,'1672', NULL , NULL , NULL , NULL  ) , 
( '000000001132', 'Herman', NULL ,'Verbeek','1698','6-2-1755', NULL , NULL ,'begr. PK 11-2','M','Luthers','1721','1755', NULL ,'000000001133','000000001134' ) , 
( '000000001133', 'Johannes', NULL ,'Verbeek','1696', NULL ,'C000000001394', NULL ,'begr. PK 23-2-1778','F', NULL ,'1721','1778', NULL ,'000000001133', NULL  ) , 
( '000000001144', 'Johannes', NULL ,'Verbessel', NULL ,'1704','C000000001293','C000000001394', NULL ,'M', NULL ,'1673','1704', NULL , NULL , NULL  ) , 
( '000000001154', 'Hendrick', NULL ,'Verbiest', NULL , NULL ,'zijn weduwe', NULL , NULL ,'M', NULL ,'1652','1666', NULL , NULL , NULL  ) , 
( '000000001158', 'Pieter','Adrianus','Verduyn','1762', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1782','1785', NULL ,'000000001159','000000001160' ) , 
( '000000001162', 'Jan', NULL ,'Vergunst', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1664', NULL , NULL , NULL , NULL  ) , 
( '000000001163', 'Gillis','Claesz','Verhal', NULL , NULL ,'C000000001380', NULL , NULL ,'M', NULL ,'1610','1611', NULL , NULL , NULL  ) , 
( '000000001165', 'Abraham','Cornelisz','Verhoef', NULL , NULL ,'C000000001295', NULL , NULL ,'M', NULL ,'1663','1672', NULL ,'000000001166', NULL  ) , 
( '000000001171', 'Chaerl', NULL ,'Verhouffstraeten', NULL , NULL ,'C000000001361', NULL , NULL ,'M', NULL ,'1662', NULL , NULL , NULL , NULL  ) , 
( '000000001173', 'Christiaen', NULL ,'Vermey', NULL , NULL ,'bodegraven', NULL , NULL ,'M','Katholiek of Oud-Katholiek','1704','1724', NULL ,'000000001174', NULL  ) , 
( '000000001176', 'Joannes', NULL ,'Vernave', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1606', NULL , NULL , NULL , NULL  ) , 
( '000000001177', 'Johannes', NULL ,'Verrejager', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1694', NULL , NULL , NULL , NULL  ) , 
( '000000001179', 'Jan', NULL ,'Verrijk', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1739','1751', NULL , NULL , NULL  ) , 
( '000000001180', 'Sijbrant', NULL ,'Verruwhert','1635','14-11-1719','C000000001380', NULL , NULL ,'M', NULL ,'1661','1719', NULL ,'000000001181','000000001182' ) , 
( '000000001185', 'Andries', NULL ,'Verschout','1589', NULL ,'C000000001302','C000000001391', NULL ,'M', NULL ,'1573','1588', NULL , NULL , NULL  ) , 
( '000000001187', 'Barend', NULL ,'van der Vies', NULL , NULL ,'C000000001383', NULL , NULL ,'M', NULL ,'1726', NULL , NULL , NULL , NULL  ) , 
( '000000001189', 'Jacques', NULL ,'Vieusaert', NULL , NULL ,'jembloux', NULL , NULL ,'M', NULL ,'1594','1604', NULL , NULL , NULL  ) , 
( '000000001192', 'Jacob', NULL ,'Vieusaert', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1616', NULL , NULL , NULL , NULL  ) , 
( '000000000092', 'Daniel', NULL ,'Vijgh','1748','1793','C000000001362','C000000001394', NULL ,'M','Remonstrants','1769','1793', NULL , NULL , NULL  ) , 
( '000000001207', 'Abraham','van den','Vijver','1597', NULL ,'haarlem', NULL , NULL ,'M', NULL ,'1622','1635', NULL ,'000000001208','000000001209' ) , 
( '000000001208', 'Maerten','van den','Vijver', NULL ,'1609','C000000001302','C000000001394','begr. 21-6','F', NULL ,'1599','1609', NULL , NULL , NULL  ) , 
( '000000001210', 'Jeremias', NULL ,'Villiers', NULL , NULL , NULL , NULL , NULL ,'M', NULL , NULL ,'1622', NULL ,'000000001211', NULL  ) , 
( '000000001212', 'Johannes', NULL ,'van der Vin', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1717', NULL , NULL , NULL , NULL  ) , 
( '000000001214', 'Jacob','Pietersz de','Vinck', NULL , NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1666','1674', NULL , NULL , NULL  ) , 
( '000000000385', 'Johannes','de','Vinck','1609', NULL , NULL , NULL , NULL ,'M', NULL ,'1628','1631', NULL ,'000000001216', NULL  ) , 
( '000000001217', 'Anthonij','de','Vink','1726', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1751', NULL , NULL ,'000000001218','000000001219' ) , 
( '000000001221', 'Krijn', NULL ,'Visser','1708', NULL ,'C000000001394', NULL , NULL ,'M', NULL ,'1730','1764', NULL ,'000000001222','000000001223' ) , 
( '000000000028', 'Johannes','du','Vivi','1655','24-1-1733', NULL , NULL , NULL ,'M', NULL ,'1678','1727', NULL ,'000000001234','000000001235' ) , 
( '000000001252', 'P', NULL ,'Vlackerius', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1659', NULL , NULL , NULL , NULL  ) , 
( '000000001253', 'Wilhelmina', NULL ,'Vlasvelt', NULL , NULL , NULL , NULL , NULL ,'F', NULL ,'1796', NULL , NULL , NULL , NULL  ) , 
( '000000001254', 'Jasper', NULL ,'van der Vloet', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1651', NULL , NULL , NULL , NULL  ) , 
( '000000001255', 'Matthijs','van der','Vloet', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1651', NULL , NULL , NULL , NULL  ) , 
( '000000001256', 'Hendrik','de','Vogel','1728', NULL , NULL , NULL ,'begr. 29-10 buiten Leiden','M', NULL ,'16951727', NULL , NULL , NULL , NULL  ) , 
( '000000001259', 'Hieronymus','de','Vogel','1604', NULL , NULL , NULL ,'begr. PK 13-8-1648','M', NULL ,'1636','1648', NULL , NULL , NULL  ) , 
( '000000001262', 'Pieter','de','Vogel','1590', NULL , NULL , NULL , NULL ,'M', NULL ,'1635', NULL , NULL , NULL , NULL  ) , 
( '000000001263', 'Anthony', NULL ,'Vogelpoel','23', NULL , NULL , NULL , NULL ,'M', NULL ,'1705', NULL , NULL , NULL , NULL  ) , 
( '000000001265', 'Alida','Aaltje van der','Voorden','1724', NULL ,'C000000001394', NULL ,'begr. 9-4 buiten Leiden','M', NULL ,'1789','1793', NULL ,'000000001266','000000001267' ) , 
( '000000001268', 'Jacob', NULL ,'Voorn', NULL , NULL ,'C000000001394', NULL , NULL ,'F', NULL ,'1653','1692', NULL ,'000000001269', NULL  ) , 
( '000000001275', 'Johannes', NULL ,'Voorn','1672','1726', NULL , NULL , NULL ,'M', NULL ,'1693', NULL , NULL ,'000000001268', NULL  ) , 
( '000000001276', 'Johannes','de','Vos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1765', NULL , NULL , NULL , NULL  ) , 
( '000000001278', 'Roelof','Jansz de','Vos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1638', NULL , NULL , NULL , NULL  ) , 
( '000000001279', 'Adriaen','Arentsz','Vosbos', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1635', NULL , NULL , NULL , NULL  ) , 
( '000000001280', 'Justinus', NULL ,'Vrebing', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1655', NULL , NULL , NULL , NULL  ) , 
( '000000001281', 'Dirck','Gerritsz van','Vreeswijck', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1622', NULL , NULL , NULL , NULL  ) , 
( '000000001282', 'Johannes','de','Vriendt','1701', NULL , NULL , NULL , NULL ,'M', NULL ,'1675', NULL , NULL , NULL , NULL  ) , 
( '000000001284', 'Asinga Ellerts','de','Vries','1595','Emden','C000000001305', NULL , NULL ,'M', NULL ,'1620','1635', NULL , NULL , NULL  ) , 
( '000000001286', 'Dirck','Jansz','Vries', NULL , NULL ,'C000000001355', NULL , NULL ,'M', NULL ,'1655', NULL , NULL , NULL , NULL  ) , 
( '000000001288', 'Adriaen','Claesz','Vrijenberch', NULL , NULL ,'C000000001309', NULL , NULL ,'M', NULL ,'1619', NULL , NULL , NULL , NULL  ) , 
( '000000001290', 'François', NULL ,'Vrouwaard', NULL , NULL , NULL , NULL , NULL ,'M', NULL ,'1699', NULL , NULL , NULL , NULL  )  
